: لن ينسانا الله 🙂💔', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '6196451580407674', 'comment_url': 'https://facebook.com/6196451580407674', 'commenter_id': '100089897224886', 'commenter_url': None, 'commenter_name': 'Nay X-sr', 'commenter_meta': None, 'comment_text': 'عس روحك يا اشرف راموس مايرحمش', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
  {'comment_id': '1412131452940705', 'comment_url': 'https://facebook.com/1412131452940705', 'commenter_id': '100090751298392', 'commenter_url': None, 'commenter_name': 'Dödö Onizuka', 'commenter_meta': None, 'comment_text': 'المغربي في باري واخته تعطي مع ايكامبي في مالي', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
{'comment_id': '933292577855038', 'comment_url': 'https://facebook.com/933292577855038', 'commenter_id': '100088300522430', 'commenter_url': None, 'commenter_name': 'معاذ ماهر_Moaz Maher ', 'commenter_meta': None, 'comment_text': 'هناك حقيقة واحدة لا يمكن تغييرها ب"هاهاها "و هو أن الاهلي و الزمالك أفضل نادين في تاريخ إفريقيا لهذا أطلب من كل مشجع اهلاوي و زملكاوي يحط قلب و يتابعنا فضلا \u2066❤️\u2069', 'comment_time': datetime.daatetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '589741263039382', 'comment_url': 'https://facebook.com/589741263039382', 'commenter_id': '100089611004798', 'commenter_url': None, 'commenter_name': 'Extra Goals', 'commenter_meta': None, 'comment_text': 'الحقيقة التي نعرفها هي أن الدون كريستيانو رونالدو أفضل لاعب في التاريخ و من يوافقني يحط قلب و يتابعنا 💓👑🐐💪🇵🇹', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors s': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': [{'comment_id': '746780163713837', 'comment_url': 'https://facebook.com/746780163713837', 'commenter_id': '100044512931893', 'commenter_url': None, 'commenter_name': 'ابراهيم ۦۦۦۦ', 'commenter_meta': None, 'comment_text': 'Extra Goals\nهسي السألك من الدون منو 🐸💔', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '743583604076079', 'comment_url': 'https://facebook.com/743583604076079', 'commenter_id': '100083013406620', 'commenter_url': None, 'commenter_name': 'فتيحة مرات جونكوك', 'commenter_meta': None, 'comment_text': 'Extra Goals ههه رح وقت دون يا معلم', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '1452716728801522', 'comment_url': 'https://facebook.com/1452716728801522', 'commenter_id': '100089917514267', 'commenter_url': None, 'commenter_name': 'شا فية', 'commenter_meta': None, 'comment_text': 'Extra Goals https://\nfacebook.com/\ngroups/\n968652640986874/\n\nقروب محترم مرحبا بيك', 'comment_time': datetime.datetime(2023, 3, 23, 13, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
  {'comment_id': '746780163713837', 'comment_url': 'https://facebook.com/746780163713837', 'commenter_id': '100044512931893', 'commenter_url': None, 'commenter_name': 'ابراهيم ۦۦۦۦ', 'commenter_meta': None, 'comment_text': 'Extra Goals\nهسي السألك من الدون منو 🐸💔', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}     
  {'comment_id': '743583604076079', 'comment_url': 'https://facebook.com/743583604076079', 'commenter_id': '100083013406620', 'commenter_url': None, 'commenter_name': 'فتيحة مرات جونكوك', 'commenter_meta': None, 'comment_text': 'Extra Goals ههه رح وقت دون يا معلم', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}       
  {'comment_id': '1452716728801522', 'comment_url': 'https://facebook.com/1452716728801522', 'commenter_id': '100089917514267', 'commenter_url': None, 'commenter_name': 'شا فية', 'commenter_meta': None, 'comment_text': 'Extra Goals https://\nfacebook.com/\ngroups/\n968652640986874/\n\nقروب محترم مرحبا بيك', 'comment_time': datetime.datetime(2023, 3, 23, 13, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
{'comment_id': '181061124742157', 'comment_url': 'https://facebook.com/181061124742157', 'commenter_id': '100024988328641', 'commenter_url': None, 'commenter_name': 'Abu Julia', 'commenter_meta': None, 'comment_text': 'كل الاحترام', 'comment_time': datetime.datetime(2023, 3, 23, 1, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '955443915463973', 'comment_url': 'https://facebook.com/955443915463973', 'commenter_id': '100083229243460', 'commenter_url': None, 'commenter_name': 'سالي محمد القاضي', 'commenter_meta': None, 'comment_text': 'لك منا جزيلا الشكر فتعب الاهل لاينساه اصيل هم مصدر قوه واهل للفخر حتي وان كانوا افقر اهل الارض فهم اغني اغنياء الجنه 🥺❤❤❤❤❤', 'comment_time': datetime.datetime(2023, 3, 23, 19, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1179332602769050', 'comment_url': 'https://facebook.com/1179332602769050', 'commenter_id': '100078278871948', 'commenter_url': None, 'commenter_name': 'ذكاء المسلم', 'commenter_meta': None, 'comment_text': 'إحتضن مُصحفك فَنحن قومًا بالقرأن نتنفس🥀🖤', 'comment_time': date  etime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '750904573289379', 'comment_url': 'https://facebook.com/750904573289379', 'commenter_id': '100024417384255', 'commenter_url': None, 'commenter_name': 'Soohair Hassan', 'commenter_meta': None, 'comment_text': 'كل الاحترام', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '920445238999953', 'comment_url': 'https://facebook.com/920445238999953', 'commenter_id': '100088046433269', 'commenter_url': None, 'commenter_name': 'فاطمة الساني', 'commenter_meta': None, 'comment_text': 'اللهم بارك في اسرتك وحياتك والشكز لله على جزاءه وفضله وعلى التضحية التي سا عدتك على بناء حياتكم الكروية والشجرة الطيبة لا يطلع منها إلا النبات الطيب والحمد', 'comment_time': datetime.datetime(2023, 3, 23, 5, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '740286241071803', 'comment_url': 'https://facebook.com/740286241071803', 'commenter_id': '100067230049274', 'commenter_url': None, 'commenter_name': 'فتحى محمد أسرة فتحى الحمن', 'commenter_meta': None, 'comment_text': 'تسلم يا اشرف على هذه الروائع', 'comment_time': datetime.datetime(2023, 3, 23, 19, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '223270263555736', 'comment_url': 'https://facebook.com/223270263555736', 'commenter_id': '100076035425036', 'commenter_url': None, 'commenter_name': 'القلب الأزرق-Coeur bleu', 'commenter_meta': None, 'comment_text': 'رضى الواليدين سر النجاح في الحياة ❤️', 'comment_time':  datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '774486084293830', 'comment_url': 'https://facebook.com/774486084293830', 'commenter_id': '100002364544375', 'commenter_url': None, 'commenter_name': 'Nethal Zora', 'commenter_meta': None, 'comment_text': 'بارك الله فيك', 'comment_time': datetime.datetime(2023, 3, 23, 23, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '742878834224199', 'comment_url': 'https://facebook.com/742878834224199', 'commenter_id': '100082952324422', 'commenter_url': None, 'commenter_name': 'Hamda Najwa', 'commenter_meta': None, 'comment_text': 'اشرف حكيمي من اشطر اللاعبين بجد اثبت نفسه بنفسه فعلا وبرو بوالديها زاده نجاح و تفوق خلينا نهتم بالجانب دا لأنو نحن بنعيش في مجتمع للأسف فقدنا فيه بر الوالدين 👌', 'comment_time': datetime.datetime(2023, 3, 23, 5, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': [{'comment_id': '665418658923974', 'comment_url': 'https://facebook.com/665418658923974', 'commenter_id': '100043259130207', 'commenter_url': None, 'commenter_name': 'Youssef Abd Elrhman', 'commenter_meta': None, 'comment_text': 'Hamda Najwa لدرجة انه وافق انه يرتدي تيشرت الشواذ ربنا يخليه لينا💜✨', 'comment_time': datetime.datetime(2023, 3, 23, 15, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
  {'comment_id': '665418658923974', 'comment_url': 'https://facebook.com/665418658923974', 'commenter_id': '100043259130207', 'commenter_url': None, 'commenter_name': 'Youssef Abd Elrhman', 'commenter_meta': None, 'comment_text': 'Hamda Najwa لدرجة انه وافق انه يرتدي تيشرت الشواذ ربنا يخليه لينا💜✨', 'comment_time': datetime.datetime(2023, 3, 23, 15, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
{'comment_id': '976051816903158', 'comment_url': 'https://facebook.com/976051816903158', 'commenter_id': '100050633320096', 'commenter_url': None, 'commenter_name': 'Fatima El Mesbahi', 'commenter_meta': None, 'comment_text': 'الكسب الحلال لا يخجل ربي يجازي خير الجزاء كل من تعب وكد من أجل أبناءه وضحى بصحته ووقته وكل ما لديه لكي يراهم احسن منه', 'comment_time': datetime.datetime(2023, 3, 23, 14, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '615378226641704', 'comment_url': 'https://facebook.com/615378226641704', 'commenter_id': '100041088222230', 'commenter_url': None, 'commenter_name': 'Ęt Fhel Spanyõla', 'commenter_meta': None, 'comment_text': 'الأولاد هم كل شيء ربي أحفظهم', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []} 
{'comment_id': '756575336051519', 'comment_url': 'https://facebook.com/756575336051519', 'commenter_id': '100001055731004', 'commenter_url': None, 'commenter_name': 'Fouad Gerges Naissi', 'commenter_meta': None, 'comment_text': 'كل الاحترام لك ولعائلتك 🌹🌹🌹', 'comment_time': datetime.datetime(2023, 3, 23, 14, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1277960139516680', 'comment_url': 'https://facebook.com/1277960139516680', 'commenter_id': '100029865878734', 'commenter_url': None, 'commenter_name': 'الكوكب الدري', 'commenter_meta': None, 'comment_text': 'تحيةة له ولوالديةة', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '887675435671426', 'comment_url': 'https://facebook.com/887675435671426', 'commenter_id': '100065586943923', 'commenter_url': None, 'commenter_name': 'مصطفى على', 'commenter_meta': None, 'comment_text': 'بارك الله فيك وفيهم', 'comment_time': datetime.datetime(2023, 3, 23, 15, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1040947526774079', 'comment_url': 'https://facebook.com/1040947526774079', 'commenter_id': '1331315068', 'commenter_url': None, 'commenter_name': 'Hicham El Aqqaoui', 'commenter_meta': None, 'comment_text': 'الله يحفظهم لك اخي اشرف', 'comment_time': datetime.datetime(2023, 3, 23, 23, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}       
{'comment_id': '1353700555425264', 'comment_url': 'https://facebook.com/1353700555425264', 'commenter_id': '100025435385579', 'commenter_url': None, 'commenter_name': 'Nawal Atassi', 'commenter_meta': None, 'comment_text': 'بارك الله فيك', 'comment_time': datetime.datetime(2023, 3, 23, 13, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '603097788531245', 'comment_url': 'https://facebook.com/603097788531245', 'commenter_id': '100082969797413', 'commenter_url': None, 'commenter_name': 'SPORT News - بالعربي', 'commenter_meta': None, 'comment_text': '- رغم كل هذا فإن صفحة SPORT News - بالعربي ملكة الصفحات و سيدتهم و لا عزاء للحاقدين\n- كل عاشق للساحرة المستديرة يضع ❤️ و متابعة 🤩✅', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_imaage': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1832651613783459', 'comment_url': 'https://facebook.com/1832651613783459', 'commenter_id': '100021277216271', 'commenter_url': None, 'commenter_name': 'إسماعيل عمر دناع', 'commenter_meta': None, 'comment_text': 'اي عائلة تمر بالظروف الصعبة وهذا ليس عيبا 😴🙂', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1412235436204982', 'comment_url': 'https://facebook.com/1412235436204982', 'commenter_id': '100018905497277', 'commenter_url': None, 'commenter_name': 'Abdallah Tawdrous', 'commenter_meta': None, 'comment_text': '\u200fونعم الاخلاق أصيل يا ابن الاصول ❤️🙏', 'comment_time'': datetime.datetime(2023, 3, 23, 5, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1907843239562678', 'comment_url': 'https://facebook.com/1907843239562678', 'commenter_id': '100007140619100', 'commenter_url': None, 'commenter_name': 'Asmaa Mahmoud', 'commenter_meta': None, 'comment_text': 'كل الاحترام والتقدير', 'comment_time': datetime.datetime(2023, 3, 23, 22, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1286426808613644', 'comment_url': 'https://facebook.com/1286426808613644', 'commenter_id': '100055944651939', 'commenter_url': None, 'commenter_name': 'Ezzaldin Alnassan', 'commenter_meta': None, 'comment_text': 'الله يوفقك', 'comment_time': datetime.datetime(2023, 3, 23, 18, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '941465016877857', 'comment_url': 'https://facebook.com/941465016877857', 'commenter_id': '100025564423224', 'commenter_url': None, 'commenter_name': 'ريم الفله', 'commenter_meta': None, 'comment_text': 'الله يحفظكم جميعا ويبارك بيكم', 'comment_time': datetime.datetime(2023, 3, 23, 9, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}       
{'comment_id': '197245796345747', 'comment_url': 'https://facebook.com/197245796345747', 'commenter_id': '100041101432295', 'commenter_url': None, 'commenter_name': 'محمد عبدالباقي الفودعي', 'commenter_meta': None, 'comment_text': 'بارك الله في والديك وفيك وانه لموقف رائع منك أن تفتخر بوالديك وبتضحيتهما من اجلك', 'comment_time': datetime.datetime(2023, 3, 23, 21, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '181089738028762', 'comment_url': 'https://facebook.com/181089738028762', 'commenter_id': '100011364992419', 'commenter_url': None, 'commenter_name': 'Rachida Chitam', 'commenter_meta': None, 'comment_text': 'كل التقدير', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '753490166337297', 'comment_url': 'https://facebook.com/753490166337297', 'commenter_id': '100056610169129', 'commenter_url': None, 'commenter_name': 'أم مثاني أم مثاني', 'commenter_meta': None, 'comment_text': 'شاهدنا حبه لها ولمسناه من خلال احساس الابن عندما يتعلق بوالديه حبي واحترامي لمن هم مصدر فخري', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': [{'comment_id': '1440581946759001', 'comment_url': 'https://facebook.com/1440581946759001', 'commenter_id': '100022239126530', 'commenter_url': None, 'commenter_name': 'Sara Amaireh', 'commenter_meta': None, 'comment_text': 'أم مثاني أم مثاني لا لا لمسناه ولا شي تطبيل', 'comment_time': datetime.datetime(2023, 3, 23, 21, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
  {'comment_id': '1440581946759001', 'comment_url': 'https://facebook.com/1440581946759001', 'commenter_id': '100022239126530', 'commenter_url': None, 'commenter_name': 'Sara Amaireh', 'commenter_meta': None, 'comment_text': 'أم مثاني أم مثاني لا لا لمسناه ولا شي تطبيل', 'comment_time': datetime.datetime(2023, 3, 23, 21, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
{'comment_id': '661678382389579', 'comment_url': 'https://facebook.com/661678382389579', 'commenter_id': '100072901852089', 'commenter_url': None, 'commenter_name': 'Mnyťê Idabe Lhśne Lhousyne', 'commenter_meta': None, 'comment_text': 'طال الله عمرهم بالصحة والعافي', 'comment_time': datetime.datetime(2023, 3, 23, 9, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '718435919766701', 'comment_url': 'https://facebook.com/718435919766701', 'commenter_id': '100004863430330', 'commenter_url': None, 'commenter_name': 'Anas Komar', 'commenter_meta': None, 'comment_text': 'ياخي ولله فهمنا كل امهات اللاعبين كانو خدامين سبحان الله', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': [{'comment_id': '596553335850482', 'comment_url': 'https://facebook.com/596553335850482', 'commenter_id': '100021567134401', 'commenter_url': None, 'commenter_name': 'Amed Reşîd', 'commenter_meta': None, 'comment_text': 'Anas Komar\nملاحظ هالشي؟\nطلع الكل قرج ياخي😂😂😂😂😂', 'comment_time': datetime.datetime(2023, 3, 23, 6, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '610050581015495', 'comment_url': 'https://facebook.com/610050581015495', 'commenter_id': '100004863430330', 'commenter_url': None, 'commenter_name': 'Anas Komar', 'commenter_meta': None, 'comment_text': 'Amed Reşîd\nاري ياو', 'comment_time': datetime.datetime(2023, 3, 23, 11, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}    
  {'comment_id': '596553335850482', 'comment_url': 'https://facebook.com/596553335850482', 'commenter_id': '100021567134401', 'commenter_url': None, 'commenter_name': 'Amed Reşîd', 'commenter_meta': None, 'comment_text': 'Anas Komar\nملاحظ هالشي؟\nطلع الكل قرج ياخي😂😂😂😂😂', 'comment_time': datetime.datetime(2023, 3, 23, 6, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
  {'comment_id': '610050581015495', 'comment_url': 'https://facebook.com/610050581015495', 'commenter_id': '100004863430330', 'commenter_url': None, 'commenter_name': 'Anas Komar', 'commenter_meta': None, 'comment_text': 'Amed Reşîd\nاري ياو', 'comment_time': datetime.datetime(2023, 3, 23, 11, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}
{'comment_id': '525881279706236', 'comment_url': 'https://facebook.com/525881279706236', 'commenter_id': '100015422430422', 'commenter_url': None, 'commenter_name': 'Najah Alhamad Daibes', 'commenter_meta': None, 'comment_text': 'كل الاحترام في ولادك بخافو ع برستيجن وبينكرو اهلن', 'comment_time': datetime.datetime(2023, 3, 23, 16, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '612623420279170', 'comment_url': 'https://facebook.com/612623420279170', 'commenter_id': '100014895016509', 'commenter_url': None, 'commenter_name': 'نظيره القماش', 'commenter_meta': None, 'comment_text': 'ربنا يبارك فيك ويحفظك يارب وتعوض صبرهم خير', 'comment_time': datetime.datetime(2023, 3, 22, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '737616867824735', 'comment_url': 'https://facebook.com/737616867824735', 'commenter_id': '100011227592943', 'commenter_url': None, 'commenter_name': 'Nouri Hanane', 'commenter_meta': None, 'comment_text': 'المهم رباو راجل او راه يرد ليهم الجزاء او تعب ديالهم الفقر او العمل الحلال ماشي عييت', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '243907418061533', 'comment_url': 'https://facebook.com/243907418061533', 'commenter_id': '100070897895678', 'commenter_url': None, 'commenter_name': 'Tourya Elyousfi', 'commenter_meta': None, 'comment_text': 'الله يحفظهم لك يارب', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '917846736207826', 'comment_url': 'https://facebook.com/917846736207826', 'commenter_id': '100085091971934', 'commenter_url': None, 'commenter_name': 'خالد معوض Khaled Moawad', 'commenter_meta': None, 'comment_text': '\u200f"رَضِيَ اللهُ عن أمّي \u200fفهي الموجودةُ دائمًا        إنْ غاب الجميعُ حولي \u200fوهي العافيةُ قبل الدَّواءِ\n\u200fدعواتُها سَنَدٌ وابتِسَامتُها حياةٌ \u200fورضاها غاية."💛 متابعه فضلاً +ادخل الصفحة              ة هتعجبك كلها معلومات دينه هتعجبك جدا ❤', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '174356428744483', 'comment_url': 'https://facebook.com/174356428744483', 'commenter_id': '100088300522430', 'commenter_url': None, 'commenter_name': 'معاذ ماهر_Moaz Maher ', 'commenter_meta': None, 'comment_text': 'اليد لي شايله تلفون إن شاء الله تمس الكعبه وتشرب ماء زمزم\nمن قرأها يضع قلب ويتابعنا 🥺✨♥', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '962339918477002', 'comment_url': 'https://facebook.com/962339918477002', 'commenter_id': '100079522431099', 'commenter_url': None, 'commenter_name': 'ابتسم', 'commenter_meta': None, 'comment_text': 'مع كل لاف هدعى لصاحبه دعوة حلوة بظهر الغيب 😍❤', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '212099468164190', 'comment_url': 'https://facebook.com/212099468164190', 'commenter_id': '100090596947917', 'commenter_url': None, 'commenter_name': 'سارة المدريدية-Sarah Al', 'commenter_meta': None, 'comment_text': 'الحقيقة الوحيدة التي نعرفها هي أن ريال مدريد أفضل نادي في العالم ومن يوافقني يضع قلبا ويتابعني❤️', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [],, 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1710941559360094', 'comment_url': 'https://facebook.com/1710941559360094', 'commenter_id': '100044286976911', 'commenter_url': None, 'commenter_name': 'أزهر اللويزي', 'commenter_meta': None, 'comment_text': '{وَبَرًّا بِوَالِدَتِي وَلَمْ يَجْعَلْنِي جَبَّارًا شَقِيًّا}..'                        ', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '125383173833483', 'comment_url': 'https://facebook.com/125383173833483', 'commenter_id': '100010004507047', 'commenter_url': None, 'commenter_name': 'عمراحمدعمرالطيب الطيب', 'commenter_meta': None, 'comment_text': 'لك كل التحيه والاحترام', 'comment_time': datetime.datetime(2023, 3, 23, 21, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []} 
{'comment_id': '767958771352440', 'comment_url': 'https://facebook.com/767958771352440', 'commenter_id': '100027083287018', 'commenter_url': None, 'commenter_name': 'يوسف مصطفي الشريف', 'commenter_meta': None, 'comment_text': 'ما شاءالله ولاقوة الا بالله ربنا يبارك فيها وفيك يارب', 'comment_time': datetime.datetime(2023, 3, 23, 23, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '1570086166833496', 'comment_url': 'https://facebook.com/1570086166833496', 'commenter_id': '100037928415383', 'commenter_url': None, 'commenter_name': 'Med Mid', 'commenter_meta': None, 'comment_text': 'كل هذا عادي ولا يدعو لأي خجل الشئ الذي يدعو للخجل والمخزي بحق هو ارتباطك بتلك .......', 'comment_time': datetime.datetime(2023, 3, 23, 23, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': []}
{'comment_id': '238184388570651', 'comment_url': 'https://facebook.com/238184388570651', 'commenter_id': '100043687560795', 'commenter_url': None, 'commenter_name': 'Mohcine El Ayyadi', 'commenter_meta': None, 'comment_text': 'فعلا؛ لكن لا يجب أن ننسى أنه في مثل هذا اليوم من سنة 1990 بمدينة برمنغهام البريطانية قامت شابة تبلغ من العمر 21 سنة بإيقاف سيارة أجرة في الصباح الباكر وذهبت إلى عملها٠', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None, 'replies': [{'comment_id': '1045407379750188', 'comment_url': 'https://facebook.com/1045407379750188', 'commenter_id': '100086063064384', 'commenter_url': None, 'commenter_name': 'الرفيق الثائر', 'commenter_meta': None, 'comment_text': 'Mohcine El Ayyadi 🖕🏿', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': None, 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}, {'comment_id': '755038746268793', 'comment_url': 'https://facebook.com/755038746268793', 'commenter_id': '100086181522823', 'commenter_url': None, 'commenter_name': 'Ахмед Салах Эксперт', 'commenter_meta': None, 'comment_text': 'Mohcine El Ayyadi انت طالع ب*ان لمين يابني', 'comment_time': datetime.datetime(2023, 3, 24, 0, 0), 'comment_image': 'https://scontent.ftun14-1.fna.fbcdn.net/v/t39.30808-6/337518861_266925208993574_3304444274740142939_n.jpg?stp=cp0_dst-jpg_e15_q65_s180x540&_nc_cat=100&ccb=1-7&_nc_sid=1480c5&_nc_ohc=pbCOWAWI1eYAX-it0Nw&_nc_ht=scontent.ftun14-1.fna&oh=00_AfDl1UcvDnPANpYqQ5w5mNAE3TvqLilWvxu9lY617KqC8w&oe=642135A2', 'comment_reactors': [], 'comment_reactions': None, 'comment_reaction_count': None}]}
